CRITICAL - 2022-08-02 07:26:27 --> A non well formed numeric value encountered
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'A non well form...', '/home3/kronicke...', 103, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Views/track-order.php(103): date('d-m-Y', '2022-07-10 20:5...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#3 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('track-order', Array, true)
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(406): view('track-order', Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-08-02 07:27:49 --> Undefined index: order_items
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-3.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-6.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-08-02 11:05:33 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/includes/navbar.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 35, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Views/includes/layout.php(12): view('includes/navbar')
#5 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#6 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(8): view('includes/layout', Array, Array)
#9 /home3/kronicke/public_html/veatfresh/app/Controllers/Product.php(233): render_frontend('category', Array)
#10 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Product->products_by_category('assets', 'imgs', 'shop', 'thumbnail-9.jpg')
#11 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#12 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
ERROR - 2022-08-02 11:56:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':1:
GROUP BY `p`.`id`
ORDER BY `p`.`id` DESC' at line 4
CRITICAL - 2022-08-02 11:56:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':1:
GROUP BY `p`.`id`
ORDER BY `p`.`id` DESC' at line 4
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home3/kronicke/public_html/veatfresh/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home3/kronicke/public_html/veatfresh/app/Models/CrudModel.php(121): CodeIgniter\Database\BaseBuilder->get()
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(750): App\Models\CrudModel->getAnyItems(Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->search_result()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-08-02 12:12:18 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':1:
GROUP BY `p`.`id`' at line 4
CRITICAL - 2022-08-02 12:12:18 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ':1:
GROUP BY `p`.`id`' at line 4
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home3/kronicke/public_html/veatfresh/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home3/kronicke/public_html/veatfresh/app/Models/CrudModel.php(121): CodeIgniter\Database\BaseBuilder->get()
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(749): App\Models\CrudModel->getAnyItems(Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->search_result()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-08-02 12:13:53 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '= 'Chicken'
AND `p`.`description` LIKE = 'Chicken'
GROUP BY `p`.`id`
ORDER BY `p' at line 4
CRITICAL - 2022-08-02 12:13:53 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '= 'Chicken'
AND `p`.`description` LIKE = 'Chicken'
GROUP BY `p`.`id`
ORDER BY `p' at line 4
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home3/kronicke/public_html/veatfresh/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home3/kronicke/public_html/veatfresh/app/Models/CrudModel.php(121): CodeIgniter\Database\BaseBuilder->get()
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(750): App\Models\CrudModel->getAnyItems(Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->search_result()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-08-02 12:22:25 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '->product_variant_tbl as v ON p.id = v.product_id WHERE p.name LIKE "%Chicken%" ' at line 1
CRITICAL - 2022-08-02 12:22:25 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '->product_variant_tbl as v ON p.id = v.product_id WHERE p.name LIKE "%Chicken%" ' at line 1
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT p.* FROM...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT p.* FROM...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT p.* FROM...')
#3 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(740): CodeIgniter\Database\BaseConnection->query('SELECT p.* FROM...')
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->search_result()
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2022-08-02 12:34:36 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY p.id' at line 1
CRITICAL - 2022-08-02 12:34:36 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY p.id' at line 1
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT p.* FROM...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT p.* FROM...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT p.* FROM...')
#3 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(740): CodeIgniter\Database\BaseConnection->query('SELECT p.* FROM...')
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->search_result()
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-08-02 12:39:08 --> Undefined property: stdClass::$product_id
#0 /home3/kronicke/public_html/veatfresh/app/Views/search.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', '/home3/kronicke...', 36, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('search', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Helpers/render_helper.php(10): view('search', Array, Array)
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(760): render_frontend('search', Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->search_result()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
